_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
65bc18e597665dc8e5442750|true|93.95|100|93.95|68.51|66,0,0,0|words|10||0|8.43|0|0|false|false|english_1k|none|normal|false|false|false||1706825946433
65bc18db97665dc8e54426f3|true|84.27|100|84.27|78.36|66,0,0,0|words|10||2|9.4|0|3.7|false|false|english_1k|none|normal|false|false|false||1706825935760
65bc18c897665dc8e544263e|true|83.42|96.72|83.42|60.81|59,0,0,0|words|10||1|8.49|0|1.61|false|false|english_1k|none|normal|false|false|false||1706825916956
65bc18b097665dc8e5442545|true|66.4|93.23|66.4|71.42|302,0,0,0|words|50||4|54.58|0|30.5|false|false|english_1k|none|normal|false|false|false||1706825893141
65bc184697665dc8e5442197|true|62.77|91.71|62.77|66.66|394,0,0,0|words|50||1|75.32|0|33|false|false|english_5k|none|normal|false|false|false||1706825786942
65bc17a797665dc8e5441b7a|true|49.88|91.25|50.92|62.89|527,2,1,0|words|50||0|126.78|1|0|false|false|english_450k|none|normal|false|false|false||1706825628222
65bc16d697665dc8e5441379|true|90.07|97.44|90.07|78.61|266,0,0,0|words|50||1|35.44|0|8.49|false|false|english|none|normal|false|false|false||1706825419384
65bc16a197665dc8e5441181||81.8|94.19|84.88|72.19|239,2,1,1|words|50||2|35.06|0|6.77|false|false|english|none|normal|false|false|false||1706825365602
65bc167097665dc8e5440f99|true|82.45|94.92|87.28|73.87|239,6,1,5|words|50||3|34.79|0|21.03|false|false|english|none|normal|false|false|false||1706825316538
65bc161097665dc8e5440bdf||91.54|98.47|91.54|79.06|129,0,0,0|words|25|-1|1|16.91|0|1.54|false|false|english|none|normal|false|false|false||1706825232000
65bc15fc97665dc8e5440b1b||80.8|95.42|86.19|77.61|120,2,0,0|words|25|-1|0|17.82|0|0|false|false|english|none|normal|false|false|false||1706825212000
65bc15e897665dc8e5440a7c||69.76|96.3|70.86|69.55|127,0,0,1|words|25|-1|0|21.85|0|0|false|false|english|none|normal|false|false|false||1706825192000
65bc15d097665dc8e54409be||90.59|99.17|90.59|79.33|120,0,0,0|words|25|-1|0|15.9|0|0|false|false|english|none|normal|false|false|false||1706825168000
65bc15be97665dc8e5440913||93.98|99.24|93.98|83.57|130,0,0,0|words|25|-1|1|16.6|0|0.38|false|false|english|none|normal|false|false|false||1706825150000
65b9fb5d97665dc8e52cc78d||85.78|97.67|85.78|79.18|126,0,0,0|words|25|-1|0|17.63|0|0|false|false|english|none|normal|false|false|false||1706687325000
65b9fb4097665dc8e52cc6b7||93.28|99.19|93.28|84.53|122,0,0,0|words|25|-1|0|15.7|0|0|false|false|english|none|normal|false|false|false||1706687296000
65b9fb2d97665dc8e52cc625||80.07|97.71|86.02|66.11|121,0,1,0|words|25|-1|0|18.13|0|0|false|false|english|none|normal|false|false|false||1706687277000
65b879fa97665dc8e51de16f||88.33|97.69|95.69|81|120,1,1,0|words|25|-1|2|16.3|0|5.32|false|false|english|none|normal|false|false|false||1706588666000
65b879da97665dc8e51de064||83.09|99.24|86.39|68.47|126,0,0,1|words|25|-1|2|18.2|0|1.96|false|false|english|none|normal|false|false|false||1706588634000
65b879c097665dc8e51ddf88||88.52|99.24|88.52|80.34|130,0,0,0|words|25|-1|2|17.62|0|10.76|false|false|english|none|normal|false|false|false||1706588608000
65b6c07497665dc8e50e2e6d||72.87|95.56|78.85|70.19|122,1,1,0|words|25|-1|0|20.09|0|0|false|false|english|none|normal|false|false|false||1706475636000
65b6c05e97665dc8e50e2dc6||80.34|100|80.34|71.94|125,0,0,0|words|25|-1|5|18.67|0|45.7|false|false|english|none|normal|false|false|false||1706475614000
65b4847911c8b786c0eaabe0|true|84.78|97.49|86.38|77.45|424,4,0,1|time|60|-1|2|60.01|0|27.9|false|false|english|none|normal|false|false|false||1706329209000
65b4840b11c8b786c0eaa8c2||76.78|94.96|81.58|72.15|384,6,3,0|time|60|-1|3|60.01|0|19.23|false|false|english|none|normal|false|false|false||1706329099000
65b4834811c8b786c0eaa3ae||90.33|100|90.33|82.61|113,0,0,0|time|15|-1|5|15.01|0|23.17|false|false|english|none|normal|false|false|false||1706328904000
65b4830011c8b786c0eaa18f|true|104.75|100|104.75|89.37|131,0,0,0|time|15|-1|0|15.01|0|0|false|false|english|none|normal|false|false|false||1706328832000
65b482ef11c8b786c0eaa10f||94.32|97.52|95.12|86.83|118,1,0,0|time|15|-1|9|15.01|0|17.57|false|false|english|none|normal|false|false|false||1706328815000
65b482ba11c8b786c0ea9fad|true|98.36|99.19|98.36|83.2|123,0,0,0|time|15|-1|1|15.01|0|2.19|false|false|english|none|normal|false|false|false||1706328762000
65b4828a11c8b786c0ea9e55|true|91.16|99.56|91.16|82.27|228,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1706328714000
65b4825211c8b786c0ea9ca4||95.49|100|95.49|75.35|136,0,0,0|words|25|-1|0|17.09|0|0|false|false|english|none|normal|false|false|false||1706328658000
65b4628811c8b786c0e9c9fe|true|99.5|99.19|99.5|84.7|123,0,0,0|words|25|-1|0|14.83|0|0|false|false|english|none|normal|false|false|false||1706320520000
65b4625811c8b786c0e9c8b6|true|78.71|95.31|83.83|77.17|491,7,3,1|words|100|-1|0|74.86|0|0|false|false|english|none|normal|false|false|false||1706320472000
65b461fb11c8b786c0e9c602|true|79.36|94.85|83.47|78.78|251,2,2,0|words|50|-1|3|37.95|0|8.27|false|false|english|none|normal|false|false|false||1706320379000
65b461c411c8b786c0e9c47e||71.96|91.97|83.74|69.99|116,6,0,1|words|25|-1|0|19.35|0|0|false|false|english|none|normal|false|false|false||1706320324000
65b461ae11c8b786c0e9c3e9||81.6|94.53|87.82|76.15|118,4,1,0|words|25|-1|0|17.35|0|0|false|false|english|none|normal|false|false|false||1706320302000
65b4619b11c8b786c0e9c37a||89.31|98.48|89.31|69.85|129,0,0,0|words|25|-1|5|17.33|0|8.73|false|false|english|none|normal|false|false|false||1706320283000
65b4617711c8b786c0e9c295||97.74|100|97.74|78.64|130,0,0,0|words|25|-1|4|15.96|0|10.98|false|false|english|none|normal|false|false|false||1706320247000
65b4614e11c8b786c0e9c19b|true|98.02|99.21|98.02|77.61|125,0,0,0|words|25|-1|0|15.3|0|0|false|false|english|none|normal|false|false|false||1706320206000
65b451ab11c8b786c0e960e1||102.8|100|102.8|90.24|51,0,0,0|words|10|-1|0|5.95|0|0|false|false|english|none|normal|false|false|false||1706316203000
65b451a211c8b786c0e960b6||103.25|100|103.25|87.26|51,0,0,0|words|10|-1|4|5.93|0|17.41|false|false|english|none|normal|false|false|false||1706316194000
65b4518311c8b786c0e96004||102.28|100|102.28|84.47|50,0,0,0|words|10|-1|0|5.87|0|0|false|false|english|none|normal|false|false|false||1706316163000
65b3911711c8b786c0e064fc||99.53|100|99.53|71.98|44,0,0,0|words|10|-1|2|5.31|0|6.03|false|false|english|none|normal|false|false|false||1706266903000
65b3910711c8b786c0e06469||83.33|98.15|83.33|85.31|53,0,0,0|words|10|-1|0|7.63|0|0|false|false|english|none|normal|false|false|false||1706266887000
65b390fc11c8b786c0e06401||81.32|100|81.32|85|51,0,0,0|words|10|-1|0|7.53|0|0|false|false|english|none|normal|false|false|false||1706266876000
65b390f311c8b786c0e063b3||73.04|98.44|73.04|62.78|63,0,0,0|words|10|-1|0|10.35|0|0|false|false|english|none|normal|false|false|false||1706266867000
65b390e711c8b786c0e06342||72.11|97.96|72.11|73.41|47,0,0,0|words|10|-1|0|7.82|0|0|false|false|english|none|normal|false|false|false||1706266855000
65b390de11c8b786c0e062e7||87.64|100|87.64|83.81|50,0,0,0|words|10|-1|0|6.85|0|0|false|false|english|none|normal|false|false|false||1706266846000
65b390d111c8b786c0e0626c||102.87|100|102.87|91.39|48,0,0,0|words|10|-1|0|5.6|0|0|false|false|english|none|normal|false|false|false||1706266833000
65b390ca11c8b786c0e06224||65.84|92.31|65.84|65.81|48,0,0,0|words|10|-1|2|8.75|0|3.92|false|false|english|none|normal|false|false|false||1706266826000
65b390b911c8b786c0e06187||89.37|97.96|89.37|74.68|48,0,0,0|words|10|-1|0|6.44|0|0|false|false|english|none|normal|false|false|false||1706266809000
65b34eb911c8b786c0de1374||102.01|100|102.01|84.15|55,0,0,0|words|10|-1|4|6.47|0|11.72|false|false|english|none|normal|false|false|false||1706249913000
65b34ea011c8b786c0de129e||86.11|100|86.11|76.43|55,0,0,0|words|10|-1|0|7.66|0|0|false|false|english|none|normal|false|false|false||1706249888000
65b34e9611c8b786c0de124d||91.23|100|91.23|63.91|54,0,0,0|words|10|-1|0|7.1|0|0|false|false|english|none|normal|false|false|false||1706249878000
65b34e8d11c8b786c0de120e||93.88|100|93.88|84.05|51,0,0,0|words|10|-1|3|6.52|0|4.71|false|false|english|none|normal|false|false|false||1706249869000
65b34e7d11c8b786c0de118c||81.15|94.64|81.15|80.07|53,0,0,0|words|10|-1|1|7.84|0|3.52|false|false|english|none|normal|false|false|false||1706249853000
65b34e6d11c8b786c0de1107||83.86|100|83.86|62.3|56,0,0,0|words|10|-1|0|8.01|0|0|false|false|english|none|normal|false|false|false||1706249837000
65b34e6411c8b786c0de10c4||84.62|96.08|84.62|78.06|49,0,0,0|words|10|-1|0|6.95|0|0|false|false|english|none|normal|false|false|false||1706249828000
65b34e5b11c8b786c0de1071||78.77|94.64|95.89|63.59|46,1,1,0|words|10|-1|0|7.01|0|0|false|false|english|none|normal|false|false|false||1706249819000
65b34e5311c8b786c0de102c||66.53|94.23|69.3|58.77|48,0,0,3|words|10|-1|2|8.66|1|6.09|false|false|english|none|normal|false|false|false||1706249811000
65b34e4111c8b786c0de0f96||93.2|100|93.2|62.07|47,0,0,0|words|10|-1|0|6.05|0|0|false|false|english|none|normal|false|false|false||1706249793000
65b34e3911c8b786c0de0f57||89.88|100|89.88|76.06|48,0,0,0|words|10|-1|0|6.41|0|0|false|false|english|none|normal|false|false|false||1706249785000
65b32e7311c8b786c0dd13da||103.07|100|103.07|94.8|49,0,0,0|words|10|-1|0|5.7|0|0|false|false|english|none|normal|false|false|false||1706241651000
65b32e6c11c8b786c0dd13ad||90.46|96.36|90.46|61.24|53,0,0,0|words|10|-1|2|7.03|0|3.87|false|false|english|none|normal|false|false|false||1706241644000
65b32e5d11c8b786c0dd1332||97.83|100|97.83|91.59|48,0,0,0|words|10|-1|5|5.89|0|12.28|false|false|english|none|normal|false|false|false||1706241629000
65b32e4211c8b786c0dd1271||91.94|97.96|91.94|66.72|48,0,0,0|words|10|-1|3|6.27|0|5.21|false|false|english|none|normal|false|false|false||1706241602000
65b32e2d11c8b786c0dd11eb||83.46|96.43|83.46|59.94|54,0,0,0|words|10|-1|10|7.76|0|17|false|false|english|none|normal|false|false|false||1706241581000
65b32e0611c8b786c0dd10b5||93.5|100|93.5|70.55|56,0,0,0|words|10|-1|4|7.19|0|5.88|false|false|english|none|normal|false|false|false||1706241542000
65b32df311c8b786c0dd1009||92.53|97.92|92.53|53.02|47,0,0,0|words|10|-1|6|6.1|0|23.54|false|false|english|none|normal|false|false|false||1706241523000
65b32dce11c8b786c0dd0ee2||80.43|98.15|80.43|61.92|53,0,0,0|words|10|-1|1|7.91|0|0.94|false|false|english|none|normal|false|false|false||1706241486000
65b32dc211c8b786c0dd0e83||111.98|100|111.98|87.8|53,0,0,0|words|10|-1|2|5.68|0|9.64|false|false|english|none|normal|false|false|false||1706241474000
65b32dad11c8b786c0dd0dd9||110.7|100|110.7|86.98|45,0,0,0|words|10|-1|6|4.88|0|17.06|false|false|english|none|normal|false|false|false||1706241453000
65b32d8d11c8b786c0dd0cdb||95.34|100|95.34|88.23|47,0,0,0|words|10|-1|0|5.92|0|0|false|false|english|none|normal|false|false|false||1706241421000
65b32d8511c8b786c0dd0ca2||102.72|100|102.72|67.94|52,0,0,0|words|10|-1|12|6.07|0|25.17|false|false|english|none|normal|false|false|false||1706241413000
65b32d5611c8b786c0dd0b2f||100.84|100|100.84|62.72|52,0,0,0|words|10|-1|0|6.19|0|0|false|false|english|none|normal|false|false|false||1706241366000
65b32d4c11c8b786c0dd0aee|true|114.39|100|114.39|69.28|50,0,0,0|words|10|-1|0|5.25|0|0|false|false|english|none|normal|false|false|false||1706241356000
65b32d4611c8b786c0dd0abe||96.17|100|96.17|79.83|52,0,0,0|words|10|-1|0|6.49|0|0|false|false|english|none|normal|false|false|false||1706241350000
65b32a8711c8b786c0dcf3ed||87.75|98.04|87.75|73.57|50,0,0,0|words|10|-1|0|6.84|0|0|false|false|english|none|normal|false|false|false||1706240647000
65b329bf11c8b786c0dcedeb||90.04|97.87|90.04|62.92|46,0,0,0|words|10|-1|0|6.13|0|0|false|false|english|none|normal|false|false|false||1706240447000
65b329b711c8b786c0dced93||94.06|98.18|94.06|64.95|54,0,0,0|words|10|-1|1|6.89|0|0.11|false|false|english|none|normal|false|false|false||1706240439000
65b3293e11c8b786c0dce974||108.18|100|108.18|64.34|47,0,0,0|words|10|-1|0|5.21|0|0|false|false|english|none|normal|false|false|false||1706240318000
65b3293711c8b786c0dce948||104.82|100|104.82|82.01|50,0,0,0|words|10|-1|2|5.72|0|8.38|false|false|english|none|normal|false|false|false||1706240311000
65b3290411c8b786c0dce797||87.6|98.25|96.03|70.7|52,0,0,1|words|10|-1|2|7.12|0|12.43|false|false|english|none|normal|false|false|false||1706240260000
65b328eb11c8b786c0dce6d8||81.46|92.73|91.64|60.56|48,2,0,0|words|10|-1|0|7.07|0|0|false|false|english|none|normal|false|false|false||1706240235000
65b328e211c8b786c0dce686||90.55|88|102.9|82.67|44,4,1,0|words|10|-1|0|5.83|0|0|false|false|english|none|normal|false|false|false||1706240226000
65b328db11c8b786c0dce644||109.45|100|109.45|72.6|57,0,0,0|words|10|-1|2|6.25|0|1.93|false|false|english|none|normal|false|false|false||1706240219000
65b3289711c8b786c0dce426||71.9|86|94.6|67.88|38,4,1,0|words|10|-1|0|6.34|0|0|false|false|english|none|normal|false|false|false||1706240151000
65b3287411c8b786c0dce2fb||57.05|88.46|65.01|45.93|43,2,0,0|words|10|-1|0|9.04|0|0|false|false|english|none|normal|false|false|false||1706240116000
65b3273411c8b786c0dcd8bc|true|108.65|100|108.65|88.32|43,0,0,0|words|10|-1|0|4.75|0|0|false|false|english|none|master|false|false|false||1706239796000
65b3272811c8b786c0dcd857||81.32|100|81.32|77.73|50,0,0,0|words|10|-1|6|7.38|0|21.55|false|false|english|none|master|false|false|false||1706239784000
65b326fe11c8b786c0dcd718||103.92|100|103.92|77|55,0,0,0|words|10|-1|3|6.35|0|6.87|false|false|english|none|master|false|false|false||1706239742000
65b326e511c8b786c0dcd667||104.98|100|104.98|66.67|45,0,0,0|words|10|-1|0|5.14|0|0|false|false|english|none|master|false|false|false||1706239717000
65b326dd11c8b786c0dcd636||98.1|100|98.1|78.88|55,0,0,0|words|10|-1|12|6.73|0|35.54|false|false|english|none|master|false|false|false||1706239709000
65b3269911c8b786c0dcd46b||100.23|100|100.23|89.2|46,0,0,0|words|10|-1|5|5.51|0|8.41|false|false|english|none|master|false|false|false||1706239641000
65b3268011c8b786c0dcd3a6||101.28|100|101.28|73.21|50,0,0,0|words|10|-1|11|5.92|0|32.85|false|false|english|none|master|false|false|false||1706239616000
65b3263b11c8b786c0dcd1b5|true|105.7|100|105.7|87.73|42,0,0,0|words|10|-1|5|4.77|0|6.74|false|false|english|none|master|false|false|false||1706239547000
65b3262311c8b786c0dcd0fe||94.75|100|94.75|69.42|43,0,0,0|words|10|-1|1|5.45|0|2.9|false|false|english|none|master|false|false|false||1706239523000
65b3261511c8b786c0dcd084||95.55|100|95.55|88.2|53,0,0,0|words|10|-1|0|6.66|0|0|false|false|english|none|master|false|false|false||1706239509000
65b3260b11c8b786c0dcd03e||101.4|100|101.4|83.78|50,0,0,0|words|10|-1|0|5.92|0|0|false|false|english|none|master|false|false|false||1706239499000
65b3260111c8b786c0dccfe7|true|105.55|100|105.55|92.23|49,0,0,0|words|10|-1|1|5.57|0|0.01|false|false|english|none|master|false|false|false||1706239489000
65b3259111c8b786c0dccc8c||99.71|100|99.71|91.18|49,0,0,0|words|10|-1|0|5.9|0|0|false|false|english|none|normal|false|false|false||1706239377000
65b3258a11c8b786c0dccc51||82.93|98.21|82.93|78.84|55,0,0,0|words|10|-1|2|7.96|0|9.64|false|false|english|none|normal|false|false|false||1706239370000
65b3257111c8b786c0dccb68||106.82|100|106.82|71.16|46,0,0,0|words|10|-1|6|5.17|0|13.07|false|false|english|none|normal|false|false|false||1706239345000
65b3255611c8b786c0dcca97||91.57|100|91.57|63.33|55,0,0,0|words|10|-1|5|7.21|0|12.59|false|false|english|none|normal|false|false|false||1706239318000
65b3253b11c8b786c0dcc9d0||77.32|90.38|93.5|79.18|43,2,2,0|words|10|-1|2|6.67|0|6.61|false|false|english|none|normal|false|false|false||1706239291000
65b3252b11c8b786c0dcc959||96.66|100|96.66|80.57|56,0,0,0|words|10|-1|3|6.95|0|6.97|false|false|english|none|normal|false|false|false||1706239275000
65b3251811c8b786c0dcc8bb||95.29|100|95.29|85.01|46,0,0,0|words|10|-1|1|5.79|0|1.13|false|false|english|none|normal|false|false|false||1706239256000
65b3250e11c8b786c0dcc861||100.91|100|100.91|68.76|52,0,0,0|words|10|-1|9|6.18|0|24.45|false|false|english|none|normal|false|false|false||1706239246000
65b324e211c8b786c0dcc6fa||96.79|100|96.79|87.36|45,0,0,0|words|10|-1|2|5.58|0|7.68|false|false|english|none|normal|false|false|false||1706239202000
65b324cf11c8b786c0dcc660||105.59|100|105.59|66.67|45,0,0,0|words|10|-1|10|5.11|0|30.99|false|false|english|none|normal|false|false|false||1706239183000
65b3248511c8b786c0dcc411|true|109.53|100|109.53|94.62|44,0,0,0|words|10|-1|1|4.82|0|1.2|false|false|english|none|normal|false|false|false||1706239109000
65b3247c11c8b786c0dcc3c0||88.65|97.73|88.65|73.65|43,0,0,0|words|10|-1|2|5.82|0|1.82|false|false|english|none|normal|false|false|false||1706239100000
65b323e311c8b786c0dcbf05|true|104.27|100|104.27|94.06|49,0,0,0|words|10|-1|8|5.64|0|26.45|false|false|english|none|normal|false|false|false||1706238947000
65b323b711c8b786c0dcbda2||93.35|100|93.35|59.65|47,0,0,0|words|10|-1|2|6.04|0|4|false|false|english|none|normal|false|false|false||1706238903000
65b323a811c8b786c0dcbd29||87.14|97.96|87.14|74.01|48,0,0,0|words|10|-1|3|6.61|0|8.99|false|false|english|none|normal|false|false|false||1706238888000
65b3239411c8b786c0dcbca2||86.1|98.28|86.1|80.38|57,0,0,0|words|10|-1|4|7.94|0|13.12|false|false|english|none|normal|false|false|false||1706238868000
65b3237211c8b786c0dcbb9b|true|98.6|100|98.6|91.67|48,0,0,0|words|10|-1|0|5.84|0|0|false|false|english|none|normal|false|false|false||1706238834000
65b3236a11c8b786c0dcbb5b||85.89|100|85.89|61.64|51,0,0,0|words|10|-1|3|7.13|0|10.61|false|false|english|none|normal|false|false|false||1706238826000
65b3234f11c8b786c0dcba9c|true|97.06|100|97.06|85.49|48,0,0,0|words|10|-1|3|5.93|0|9.71|false|false|english|none|normal|false|false|false||1706238799000
65b3231d11c8b786c0dcb908|true|78.59|97.52|78.59|71.87|393,0,0,0|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1706238749000
65b322c211c8b786c0dcb609|true|73.4|95.95|73.4|72.78|734,0,0,0|time|120|-1|2|120.01|0|5.03|false|false|english|none|normal|false|false|false||1706238658000
65b3222511c8b786c0dcb130||76.79|96.12|82.39|82.47|96,2,1,0|time|15|-1|1|15|0|0.23|false|false|english|none|normal|false|false|false||1706238501000
65b3221211c8b786c0dcb091||83.15|99.05|83.15|81.93|104,0,0,0|time|15|-1|1|15.01|0|9.5|false|false|english|none|normal|false|false|false||1706238482000
65b321f411c8b786c0dcafa6||70.36|95.65|70.36|69.72|88,0,0,0|time|15|-1|4|15.01|0|13.82|false|false|english|none|normal|false|false|false||1706238452000
65b321ce11c8b786c0dcae7c||78.34|94.34|83.14|77.8|98,2,1,0|time|15|-1|2|15.01|0|3.56|false|false|english|none|normal|false|false|false||1706238414000
65b2f65111c8b786c0db6265|true|92.68|100|92.68|84.01|116,0,0,0|time|15|-1|0|15.02|0|0|false|false|english|none|normal|false|false|false||1706227281000
65b2f64011c8b786c0db61e6||82.38|97.17|82.38|81.04|103,0,0,0|time|15|-1|2|15|0|3.45|false|false|english|none|normal|false|false|false||1706227264000
65b2f62911c8b786c0db612b||88.78|100|88.78|81.67|111,0,0,0|time|15|-1|8|15|0|43.94|false|false|english|none|normal|false|false|false||1706227241000
65b2bf7411c8b786c0d95190||75.99|96.19|83.19|75.53|95,1,0,1|time|15|-1|1|15|0|10.34|false|false|english|none|normal|false|false|false||1706213236000
65b2bf5711c8b786c0d95028||83.98|97.3|87.18|76.96|105,1,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1706213207000
65b1534a11c8b786c0c97eb5||79.98|97.22|84.78|77.21|100,1,0,1|time|15|-1|2|15|0|2.01|false|false|english|none|normal|false|false|false||1706120010000
65b1533011c8b786c0c97d54||71.98|97.89|75.98|58.19|90,2,0,0|time|15|-1|11|15|0|51.65|false|false|english|none|normal|false|false|false||1706119984000
65b152d811c8b786c0c9784a||81.59|98.08|81.59|83.8|102,0,0,0|time|15|-1|0|15|0|0|false|false|english|none|normal|false|false|false||1706119896000
65b152c511c8b786c0c97742||88.73|100|88.73|87.13|111,0,0,0|time|15|-1|7|15.01|0|22.57|false|false|english|none|normal|false|false|false||1706119877000
65b13d9011c8b786c0c82ecd||86.39|100|86.39|87.37|108,0,0,0|time|15|-1|2|15|0|13.63|false|false|english|none|normal|false|false|false||1706114448000
65b13d6e11c8b786c0c82cb0||87.18|99.12|90.38|77.33|109,1,0,0|time|15|-1|2|15|0|16.5|false|false|english|none|normal|false|false|false||1706114414000
65b139ca11c8b786c0c7f3ef|true|89.58|98.25|89.58|74.67|112,0,0,0|time|15|-1|1|15|0|3.83|false|false|english|none|normal|false|false|false||1706113482000
65b139b411c8b786c0c7f295||71.98|96|79.18|78.32|90,1,1,0|time|15|-1|5|15|0|39.49|false|false|english|none|normal|false|false|false||1706113460000
65b09d21ae13999a0658eb2a||78.33|97.14|83.12|87.22|98,1,0,0|time|15|-1|0|15.01|0|0|false|false|english|none|normal|false|false|false||1706073377000
65b09d10ae13999a0658ea7e||85.57|100|85.57|80.26|107,0,0,0|time|15|-1|5|15|0|18.01|false|false|english|none|normal|false|false|false||1706073360000
65b09cdaae13999a0658e8ba||83.99|100|83.99|88.34|105,0,0,0|time|15|-1|11|15|0|53.9|false|false|english|none|normal|false|false|false||1706073306000
65b09c7eae13999a0658e5b3||83.99|98.13|83.99|79.61|105,0,0,0|time|15|-1|3|15|0|14.34|false|false|english|none|normal|false|false|false||1706073214000
65b09c59ae13999a0658e48b||86.34|98.2|88.74|82.35|108,2,0,0|time|15|-1|3|15.01|0|16.84|false|false|english|none|normal|false|false|false||1706073177000
65b09c34ae13999a0658e341||87.14|100|87.14|87.22|109,0,0,0|time|15|-1|1|15.01|0|2.16|false|false|english|none|normal|false|false|false||1706073140000
65b09c15ae13999a0658e23a||86.31|100|86.31|84.62|108,0,0,0|time|15|-1|7|15.02|0|42.01|false|false|english|none|normal|false|false|false||1706073109000
65b09bd1ae13999a0658dff5||78.39|97.2|85.59|80.26|98,1,1,0|time|15|-1|4|15|0|15.84|false|false|english|none|normal|false|false|false||1706073041000
65b09ba9ae13999a0658debf|true|88.77|99.11|88.77|81.14|111,0,0,0|time|15|-1|6|15|0|23.88|false|false|english|none|normal|false|false|false||1706073001000
65b09b76ae13999a0658dd16||83.98|99.06|83.98|82.5|105,0,0,0|time|15|-1|1|15|0|0.12|false|false|english|none|normal|false|false|false||1706072950000
65b09b60ae13999a0658dc63||71.98|97.87|75.18|74.29|90,1,0,0|time|15|-1|1|15|0|1.55|false|false|english|none|normal|false|false|false||1706072928000
65b09b4cae13999a0658dbb0||62.38|97.59|65.58|44.66|78,1,0,0|time|15|-1|5|15.01|1|21.51|false|false|english|none|normal|false|false|false||1706072908000
65b09b1dae13999a0658da3a||79.95|99.01|79.95|80.1|100,0,0,0|time|15|-1|2|15.01|0|8.99|false|false|english|none|normal|false|false|false||1706072861000
65b09af4ae13999a0658d91b|true|86.37|98.18|86.37|77.92|108,0,0,0|time|15|-1|1|15|0|1.59|false|false|english|none|normal|false|false|false||1706072820000
65aeed60ae13999a0647f84d||78.38|98.99|78.38|82.68|196,0,0,0|time|30|-1|1|30.01|0|27.4|false|false|english|none|normal|false|false|false||1705962848000
65aeed1eae13999a0647f633||71.99|96.26|71.99|72.62|180,0,0,0|time|30|-1|2|30.01|0|19.59|false|false|english|none|normal|false|false|false||1705962782000
65aeece5ae13999a0647f459||72.39|97.84|72.39|74.16|181,0,0,0|time|30|-1|4|30|0|30.37|false|false|english|none|normal|false|false|false||1705962725000
65aeec96ae13999a0647f1d7||75.98|97.95|75.98|75.27|190,0,0,0|time|30|-1|3|30.01|0|19.63|false|false|english|none|normal|false|false|false||1705962646000
65aeec52ae13999a0647efc3||67.58|96.05|67.58|64.63|169,0,0,0|time|30|-1|1|30.01|0|13.51|false|false|english|none|normal|false|false|false||1705962578000
65ad9b6e908c90eb445f491a||77.99|96.53|77.99|76.07|195,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1705876334000
65ad88ab908c90eb445ec277||73.59|97.37|73.59|66.8|184,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1705871531000
65a6673c908c90eb441bc8ab|true|70.3|95.78|70.3|72.91|589,0,0,0|custom|custom|-1|1|100.54|0|32.91|false|false|english|none|normal|false|false|false||1705404220000
65a66695908c90eb441bc2f7|true|78.79|97.07|81.58|75.78|197,4,0,0|time|30|-1|2|30.01|0|4.75|false|false|english|none|normal|false|false|false||1705404053000
65a6664b908c90eb441bc05e||73.99|95.9|73.99|71.43|185,0,0,0|time|30|-1|2|30|0|35.33|false|false|english|none|normal|false|false|false||1705403979000
65a665eb908c90eb441bbd12|true|77.19|96.02|77.19|73.26|193,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1705403883000
65a66567908c90eb441bb893|true|75.59|96.94|75.59|76.05|189,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1705403751000
658c4a95a65b7d25a15fb5a0|true|53.43|94.32|60.33|63.89|480,11,6,0|words|100|-1|0|107.8|1|0|true|false|english|none|normal|false|false|false||1703692949000
658c4a0ea65b7d25a15fb02d|true|69.96|96.35|76.76|70.74|175,3,1,0|time|30|-1|0|30.02|0|0|false|false|english|none|normal|false|false|false||1703692814000
658c49d7a65b7d25a15fadda||63.99|94.71|75.59|71.86|160,5,1,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1703692759000
658c49aaa65b7d25a15fac4f|true|51.58|88.2|64.37|71.34|129,13,1,0|time|30|-1|0|30.01|0|0|true|false|english|none|normal|false|false|false||1703692714000
658c4700a65b7d25a15f918e|true|68.38|94.57|73.58|74.14|171,6,2,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1703692032000